Global seed set to 2020
2022-11-04 11:45:04,904 - root - INFO - ElFragmentador version: 0.54.0
2022-11-04 11:45:04,905 - root - INFO - {'input': 'HLApeptides.mokapot.psms.sptxt', 'screen_nce': None, 'max_spec': 1000000.0, 'out_csv': None, 'model_checkpoint': 'https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt', 'threads': 2}
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:446: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/setup.py:200: UserWarning: MPS available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='mps', devices=1)`.
  rank_zero_warn(
2022-11-04 11:45:04,962 - root - INFO - Loading model from https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt
2022-11-04 11:45:04,981 - root - INFO - num_decoder_layers 4 num_encoder_layers 3 nhid 120 d_model 96 nhead 4 dropout 0.1
2022-11-04 11:45:04,984 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=4
2022-11-04 11:45:04,986 - root - INFO - Creating embedding for spectra of length 174
2022-11-04 11:45:04,988 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=3
2022-11-04 11:45:04,991 - root - INFO - Creating embedding for spectra of length 1
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:36: UserWarning: Torchmetrics v0.9 introduced a new argument class property called `full_state_update` that has
                not been set for this class (MissingDataAverager). The property determines if `update` by
                default needs access to the full metric state. If this is not the case, significant speedups can be
                achieved and we recommend setting this to `False`.
                We provide an checking function
                `from torchmetrics.utilities import check_forward_full_state_property`
                that can be used to check if the `full_state_update=True` (old and potential slower behaviour,
                default for now) or if `full_state_update=False` can be used safely.
  warnings.warn(*args, **kwargs)
2022-11-04 11:45:05,428 - root - INFO - {'polynomial': [0.010046678367733123, 0.0017625813277769862], 'determination': 0.997268239045508}
┌────────────────────────────────────────────────────────────┐
│                │                                      ▖ ▗▖▝│ 1
│                │                                     ▄  ▝  │
│                │                                ▖▖▘▀       │
│                │                           ▗▖ ▞▚▝          │
│                │                          ▗                │
│                │                      ▖▄▛▝▘                │
│                │                    ▖▀ ▘                   │
│                │             ▗   ▞▝                        │
│                │             ▄▝▘                           │
│                │       ▗▖ ▝▝                               │
│                │    ▗▗▝▗                                   │
│                │ ▗▄▝                                       │
│──────────────▗─▚───────────────────────────────────────────│ 0
│            ▖ ▞ │                                           │
│        ▞       │                                           │
│     ▖          │                                           │
│▖▐              │                                           │
└────────────────────────────────────────────────────────────┘
       -20       0      20       40       60       80      100
  0%|          | 0/10478 [00:00<?, ?it/s]
Testing DataLoader 0:  41%|████      | 1071/2619 [00:00<00:00, 2279.29it/s]
Testing DataLoader 0:  41%|████      | 1072/2619 [00:00<00:00, 2279.39it/s]
Testing DataLoader 0:  41%|████      | 1073/2619 [00:00<00:00, 2279.44it/s]
Testing DataLoader 0:  41%|████      | 1074/2619 [00:00<00:00, 2279.32it/s]
Testing DataLoader 0:  41%|████      | 1075/2619 [00:00<00:00, 2279.24it/s]
Testing DataLoader 0:  41%|████      | 1076/2619 [00:00<00:00, 2279.26it/s]
Testing DataLoader 0:  41%|████      | 1077/2619 [00:00<00:00, 2279.36it/s]
Testing DataLoader 0:  41%|████      | 1078/2619 [00:00<00:00, 2279.45it/s]
Testing DataLoader 0:  41%|████      | 1079/2619 [00:00<00:00, 2279.55it/s]
Testing DataLoader 0:  41%|████      | 1080/2619 [00:00<00:00, 2279.69it/s]
Testing DataLoader 0:  41%|████▏     | 1081/2619 [00:00<00:00, 2279.88it/s]
Testing DataLoader 0:  41%|████▏     | 1082/2619 [00:00<00:00, 2280.05it/s]
Testing DataLoader 0:  41%|████▏     | 1083/2619 [00:00<00:00, 2280.15it/s]
Testing DataLoader 0:  41%|████▏     | 1084/2619 [00:00<00:00, 2280.30it/s]
Testing DataLoader 0:  41%|████▏     | 1085/2619 [00:00<00:00, 2280.41it/s]
Testing DataLoader 0:  41%|████▏     | 1086/2619 [00:00<00:00, 2280.59it/s]
Testing DataLoader 0:  42%|████▏     | 1087/2619 [00:00<00:00, 2280.77it/s]
Testing DataLoader 0:  42%|████▏     | 1088/2619 [00:00<00:00, 2280.97it/s]
Testing DataLoader 0:  42%|████▏     | 1089/2619 [00:00<00:00, 2281.13it/s]
Testing DataLoader 0:  42%|████▏     | 1090/2619 [00:00<00:00, 2281.31it/s]
Testing DataLoader 0:  42%|████▏     | 1091/2619 [00:00<00:00, 2281.51it/s]
Testing DataLoader 0:  42%|████▏     | 1092/2619 [00:00<00:00, 2281.70it/s]
Testing DataLoader 0:  42%|████▏     | 1093/2619 [00:00<00:00, 2281.84it/s]
Testing DataLoader 0:  42%|████▏     | 1094/2619 [00:00<00:00, 2282.01it/s]
Testing DataLoader 0:  42%|████▏     | 1095/2619 [00:00<00:00, 2282.21it/s]
Testing DataLoader 0:  42%|████▏     | 1096/2619 [00:00<00:00, 2282.42it/s]
Testing DataLoader 0:  42%|████▏     | 1097/2619 [00:00<00:00, 2282.63it/s]
Testing DataLoader 0:  42%|████▏     | 1098/2619 [00:00<00:00, 2282.84it/s]
Testing DataLoader 0:  42%|████▏     | 1099/2619 [00:00<00:00, 2283.04it/s]
Testing DataLoader 0:  42%|████▏     | 1100/2619 [00:00<00:00, 2283.25it/s]
Testing DataLoader 0:  42%|████▏     | 1101/2619 [00:00<00:00, 2283.42it/s]
Testing DataLoader 0:  42%|████▏     | 1102/2619 [00:00<00:00, 2283.61it/s]
Testing DataLoader 0:  42%|████▏     | 1103/2619 [00:00<00:00, 2283.79it/s]
Testing DataLoader 0:  42%|████▏     | 1104/2619 [00:00<00:00, 2283.99it/s]
Testing DataLoader 0:  42%|████▏     | 1105/2619 [00:00<00:00, 2284.19it/s]
Testing DataLoader 0:  42%|████▏     | 1106/2619 [00:00<00:00, 2284.30it/s]
Testing DataLoader 0:  42%|████▏     | 1107/2619 [00:00<00:00, 2284.42it/s]
Testing DataLoader 0:  42%|████▏     | 1108/2619 [00:00<00:00, 2284.62it/s]
Testing DataLoader 0:  42%|████▏     | 1109/2619 [00:00<00:00, 2284.81it/s]
Testing DataLoader 0:  42%|████▏     | 1110/2619 [00:00<00:00, 2284.51it/s]
Testing DataLoader 0:  42%|████▏     | 1111/2619 [00:00<00:00, 2284.42it/s]
Testing DataLoader 0:  42%|████▏     | 1112/2619 [00:00<00:00, 2284.47it/s]
Testing DataLoader 0:  42%|████▏     | 1113/2619 [00:00<00:00, 2284.53it/s]
Testing DataLoader 0:  43%|████▎     | 1114/2619 [00:00<00:00, 2284.59it/s]
Testing DataLoader 0:  43%|████▎     | 1115/2619 [00:00<00:00, 2284.47it/s]
Testing DataLoader 0:  43%|████▎     | 1116/2619 [00:00<00:00, 2284.39it/s]
Testing DataLoader 0:  43%|████▎     | 1117/2619 [00:00<00:00, 2284.39it/s]
Testing DataLoader 0:  43%|████▎     | 1118/2619 [00:00<00:00, 2284.54it/s]
Testing DataLoader 0:  43%|████▎     | 1119/2619 [00:00<00:00, 2284.64it/s]
Testing DataLoader 0:  43%|████▎     | 1120/2619 [00:00<00:00, 2284.72it/s]
Testing DataLoader 0:  43%|████▎     | 1121/2619 [00:00<00:00, 2284.83it/s]
Testing DataLoader 0:  43%|████▎     | 1122/2619 [00:00<00:00, 2284.97it/s]
Testing DataLoader 0:  43%|████▎     | 1123/2619 [00:00<00:00, 2285.14it/s]
Testing DataLoader 0:  43%|████▎     | 1124/2619 [00:00<00:00, 2285.31it/s]
Testing DataLoader 0:  43%|████▎     | 1125/2619 [00:00<00:00, 2285.47it/s]
Testing DataLoader 0:  43%|████▎     | 1126/2619 [00:00<00:00, 2285.67it/s]
Testing DataLoader 0:  43%|████▎     | 1127/2619 [00:00<00:00, 2285.86it/s]
Testing DataLoader 0:  43%|████▎     | 1128/2619 [00:00<00:00, 2286.06it/s]
Testing DataLoader 0:  43%|████▎     | 1129/2619 [00:00<00:00, 2286.26it/s]
Testing DataLoader 0:  43%|████▎     | 1130/2619 [00:00<00:00, 2286.39it/s]
Testing DataLoader 0:  43%|████▎     | 1131/2619 [00:00<00:00, 2286.53it/s]
Testing DataLoader 0:  43%|████▎     | 1132/2619 [00:00<00:00, 2286.70it/s]
Testing DataLoader 0:  43%|████▎     | 1133/2619 [00:00<00:00, 2286.87it/s]
Testing DataLoader 0:  43%|████▎     | 1134/2619 [00:00<00:00, 2286.54it/s]
Testing DataLoader 0:  43%|████▎     | 1135/2619 [00:00<00:00, 2286.47it/s]
Testing DataLoader 0:  43%|████▎     | 1136/2619 [00:00<00:00, 2286.49it/s]
Testing DataLoader 0:  43%|████▎     | 1137/2619 [00:00<00:00, 2286.58it/s]
Testing DataLoader 0:  43%|████▎     | 1138/2619 [00:00<00:00, 2286.70it/s]
Testing DataLoader 0:  43%|████▎     | 1139/2619 [00:00<00:00, 2286.85it/s]
Testing DataLoader 0:  44%|████▎     | 1140/2619 [00:00<00:00, 2287.02it/s]
Testing DataLoader 0:  44%|████▎     | 1141/2619 [00:00<00:00, 2287.18it/s]
Testing DataLoader 0:  44%|████▎     | 1142/2619 [00:00<00:00, 2287.30it/s]
Testing DataLoader 0:  44%|████▎     | 1143/2619 [00:00<00:00, 2287.45it/s]
Testing DataLoader 0:  44%|████▎     | 1144/2619 [00:00<00:00, 2287.64it/s]
Testing DataLoader 0:  44%|████▎     | 1145/2619 [00:00<00:00, 2287.82it/s]
Testing DataLoader 0:  44%|████▍     | 1146/2619 [00:00<00:00, 2287.99it/s]
Testing DataLoader 0:  44%|████▍     | 1147/2619 [00:00<00:00, 2288.18it/s]
Testing DataLoader 0:  44%|████▍     | 1148/2619 [00:00<00:00, 2288.32it/s]
Testing DataLoader 0:  44%|████▍     | 1149/2619 [00:00<00:00, 2288.49it/s]
Testing DataLoader 0:  44%|████▍     | 1150/2619 [00:00<00:00, 2288.68it/s]
Testing DataLoader 0:  44%|████▍     | 1151/2619 [00:00<00:00, 2288.86it/s]
Testing DataLoader 0:  44%|████▍     | 1152/2619 [00:00<00:00, 2289.06it/s]
Testing DataLoader 0:  44%|████▍     | 1153/2619 [00:00<00:00, 2289.22it/s]
Testing DataLoader 0:  44%|████▍     | 1154/2619 [00:00<00:00, 2289.30it/s]
Testing DataLoader 0:  44%|████▍     | 1155/2619 [00:00<00:00, 2289.33it/s]
Testing DataLoader 0:  44%|████▍     | 1156/2619 [00:00<00:00, 2289.20it/s]
Testing DataLoader 0:  44%|████▍     | 1157/2619 [00:00<00:00, 2289.21it/s]
Testing DataLoader 0:  44%|████▍     | 1158/2619 [00:00<00:00, 2288.83it/s]
Testing DataLoader 0:  44%|████▍     | 1159/2619 [00:00<00:00, 2288.74it/s]
Testing DataLoader 0:  44%|████▍     | 1160/2619 [00:00<00:00, 2288.51it/s]
Testing DataLoader 0:  44%|████▍     | 1161/2619 [00:00<00:00, 2288.61it/s]
Testing DataLoader 0:  44%|████▍     | 1162/2619 [00:00<00:00, 2288.72it/s]
Testing DataLoader 0:  44%|████▍     | 1163/2619 [00:00<00:00, 2288.86it/s]
Testing DataLoader 0:  44%|████▍     | 1164/2619 [00:00<00:00, 2289.00it/s]
Testing DataLoader 0:  44%|████▍     | 1165/2619 [00:00<00:00, 2289.17it/s]
Testing DataLoader 0:  45%|████▍     | 1166/2619 [00:00<00:00, 2289.28it/s]
Testing DataLoader 0:  45%|████▍     | 1167/2619 [00:00<00:00, 2289.42it/s]
Testing DataLoader 0:  45%|████▍     | 1168/2619 [00:00<00:00, 2289.59it/s]
Testing DataLoader 0:  45%|████▍     | 1169/2619 [00:00<00:00, 2289.77it/s]
Testing DataLoader 0:  45%|████▍     | 1170/2619 [00:00<00:00, 2289.91it/s]
Testing DataLoader 0:  45%|████▍     | 1171/2619 [00:00<00:00, 2290.05it/s]
Testing DataLoader 0:  45%|████▍     | 1172/2619 [00:00<00:00, 2290.19it/s]
Testing DataLoader 0:  45%|████▍     | 1173/2619 [00:00<00:00, 2290.34it/s]
Testing DataLoader 0:  45%|████▍     | 1174/2619 [00:00<00:00, 2290.50it/s]
Testing DataLoader 0:  45%|████▍     | 1175/2619 [00:00<00:00, 2290.68it/s]
Testing DataLoader 0:  45%|████▍     | 1176/2619 [00:00<00:00, 2290.85it/s]
Testing DataLoader 0:  45%|████▍     | 1177/2619 [00:00<00:00, 2291.00it/s]
Testing DataLoader 0:  45%|████▍     | 1178/2619 [00:00<00:00, 2291.13it/s]
Testing DataLoader 0:  45%|████▌     | 1179/2619 [00:00<00:00, 2291.25it/s]
Testing DataLoader 0:  45%|████▌     | 1180/2619 [00:00<00:00, 2291.40it/s]
Testing DataLoader 0:  45%|████▌     | 1181/2619 [00:00<00:00, 2291.57it/s]
Testing DataLoader 0:  45%|████▌     | 1182/2619 [00:00<00:00, 2291.71it/s]
Testing DataLoader 0:  45%|████▌     | 1183/2619 [00:00<00:00, 2291.42it/s]
Testing DataLoader 0:  45%|████▌     | 1184/2619 [00:00<00:00, 2291.45it/s]
Testing DataLoader 0:  45%|████▌     | 1185/2619 [00:00<00:00, 2291.54it/s]
Testing DataLoader 0:  45%|████▌     | 1186/2619 [00:00<00:00, 2291.67it/s]
Testing DataLoader 0:  45%|████▌     | 1187/2619 [00:00<00:00, 2291.83it/s]
Testing DataLoader 0:  45%|████▌     | 1188/2619 [00:00<00:00, 2291.99it/s]
Testing DataLoader 0:  45%|████▌     | 1189/2619 [00:00<00:00, 2292.08it/s]
Testing DataLoader 0:  45%|████▌     | 1190/2619 [00:00<00:00, 2292.22it/s]
Testing DataLoader 0:  45%|████▌     | 1191/2619 [00:00<00:00, 2292.39it/s]
Testing DataLoader 0:  46%|████▌     | 1192/2619 [00:00<00:00, 2292.55it/s]
Testing DataLoader 0:  46%|████▌     | 1193/2619 [00:00<00:00, 2292.71it/s]
Testing DataLoader 0:  46%|████▌     | 1194/2619 [00:00<00:00, 2292.87it/s]
Testing DataLoader 0:  46%|████▌     | 1195/2619 [00:00<00:00, 2292.97it/s]
Testing DataLoader 0:  46%|████▌     | 1196/2619 [00:00<00:00, 2292.98it/s]
Testing DataLoader 0:  46%|████▌     | 1197/2619 [00:00<00:00, 2292.97it/s]
Testing DataLoader 0:  46%|████▌     | 1198/2619 [00:00<00:00, 2292.97it/s]
Testing DataLoader 0:  46%|████▌     | 1199/2619 [00:00<00:00, 2293.07it/s]
Testing DataLoader 0:  46%|████▌     | 1200/2619 [00:00<00:00, 2293.10it/s]
Testing DataLoader 0:  46%|████▌     | 1201/2619 [00:00<00:00, 2293.19it/s]
Testing DataLoader 0:  46%|████▌     | 1202/2619 [00:00<00:00, 2293.31it/s]
Testing DataLoader 0:  46%|████▌     | 1203/2619 [00:00<00:00, 2293.43it/s]
Testing DataLoader 0:  46%|████▌     | 1204/2619 [00:00<00:00, 2293.61it/s]
Testing DataLoader 0:  46%|████▌     | 1205/2619 [00:00<00:00, 2293.76it/s]
Testing DataLoader 0:  46%|████▌     | 1206/2619 [00:00<00:00, 2293.94it/s]
Testing DataLoader 0:  46%|████▌     | 1207/2619 [00:00<00:00, 2293.70it/s]
Testing DataLoader 0:  46%|████▌     | 1208/2619 [00:00<00:00, 2293.74it/s]
Testing DataLoader 0:  46%|████▌     | 1209/2619 [00:00<00:00, 2293.85it/s]
Testing DataLoader 0:  46%|████▌     | 1210/2619 [00:00<00:00, 2293.98it/s]
Testing DataLoader 0:  46%|████▌     | 1211/2619 [00:00<00:00, 2294.11it/s]
Testing DataLoader 0:  46%|████▋     | 1212/2619 [00:00<00:00, 2294.26it/s]
Testing DataLoader 0:  46%|████▋     | 1213/2619 [00:00<00:00, 2294.39it/s]
Testing DataLoader 0:  46%|████▋     | 1214/2619 [00:00<00:00, 2294.54it/s]
Testing DataLoader 0:  46%|████▋     | 1215/2619 [00:00<00:00, 2294.66it/s]
Testing DataLoader 0:  46%|████▋     | 1216/2619 [00:00<00:00, 2294.82it/s]
Testing DataLoader 0:  46%|████▋     | 1217/2619 [00:00<00:00, 2295.00it/s]
Testing DataLoader 0:  47%|████▋     | 1218/2619 [00:00<00:00, 2295.16it/s]
Testing DataLoader 0:  47%|████▋     | 1219/2619 [00:00<00:00, 2295.30it/s]
Testing DataLoader 0:  47%|████▋     | 1220/2619 [00:00<00:00, 2295.46it/s]
Testing DataLoader 0:  47%|████▋     | 1221/2619 [00:00<00:00, 2295.62it/s]
Testing DataLoader 0:  47%|████▋     | 1222/2619 [00:00<00:00, 2295.80it/s]
Testing DataLoader 0:  47%|████▋     | 1223/2619 [00:00<00:00, 2295.89it/s]
Testing DataLoader 0:  47%|████▋     | 1224/2619 [00:00<00:00, 2296.06it/s]
Testing DataLoader 0:  47%|████▋     | 1225/2619 [00:00<00:00, 2296.18it/s]
Testing DataLoader 0:  47%|████▋     | 1226/2619 [00:00<00:00, 2296.34it/s]
Testing DataLoader 0:  47%|████▋     | 1227/2619 [00:00<00:00, 2296.53it/s]
Testing DataLoader 0:  47%|████▋     | 1228/2619 [00:00<00:00, 2296.69it/s]
Testing DataLoader 0:  47%|████▋     | 1229/2619 [00:00<00:00, 2296.86it/s]
Testing DataLoader 0:  47%|████▋     | 1230/2619 [00:00<00:00, 2297.01it/s]
Testing DataLoader 0:  47%|████▋     | 1231/2619 [00:00<00:00, 2297.16it/s]
Testing DataLoader 0:  47%|████▋     | 1232/2619 [00:00<00:00, 2297.20it/s]
Testing DataLoader 0:  47%|████▋     | 1233/2619 [00:00<00:00, 2297.39it/s]
Testing DataLoader 0:  47%|████▋     | 1234/2619 [00:00<00:00, 2297.53it/s]
Testing DataLoader 0:  47%|████▋     | 1235/2619 [00:00<00:00, 2297.65it/s]
Testing DataLoader 0:  47%|████▋     | 1236/2619 [00:00<00:00, 2297.67it/s]
Testing DataLoader 0:  47%|████▋     | 1237/2619 [00:00<00:00, 2297.56it/s]
Testing DataLoader 0:  47%|████▋     | 1238/2619 [00:00<00:00, 2296.83it/s]
Testing DataLoader 0:  47%|████▋     | 1239/2619 [00:00<00:00, 2296.76it/s]
Testing DataLoader 0:  47%|████▋     | 1240/2619 [00:00<00:00, 2296.63it/s]
Testing DataLoader 0:  47%|████▋     | 1241/2619 [00:00<00:00, 2296.65it/s]
Testing DataLoader 0:  47%|████▋     | 1242/2619 [00:00<00:00, 2289.22it/s]
Testing DataLoader 0:  47%|████▋     | 1243/2619 [00:00<00:00, 2289.26it/s]
Testing DataLoader 0:  47%|████▋     | 1244/2619 [00:00<00:00, 2289.37it/s]
Testing DataLoader 0:  48%|████▊     | 1245/2619 [00:00<00:00, 2289.49it/s]
Testing DataLoader 0:  48%|████▊     | 1246/2619 [00:00<00:00, 2289.63it/s]
Testing DataLoader 0:  48%|████▊     | 1247/2619 [00:00<00:00, 2289.77it/s]
Testing DataLoader 0:  48%|████▊     | 1248/2619 [00:00<00:00, 2289.91it/s]
Testing DataLoader 0:  48%|████▊     | 1249/2619 [00:00<00:00, 2290.07it/s]
Testing DataLoader 0:  48%|████▊     | 1250/2619 [00:00<00:00, 2290.23it/s]
Testing DataLoader 0:  48%|████▊     | 1251/2619 [00:00<00:00, 2290.40it/s]
Testing DataLoader 0:  48%|████▊     | 1252/2619 [00:00<00:00, 2290.53it/s]
Testing DataLoader 0:  48%|████▊     | 1253/2619 [00:00<00:00, 2290.71it/s]
Testing DataLoader 0:  48%|████▊     | 1254/2619 [00:00<00:00, 2290.53it/s]
Testing DataLoader 0:  48%|████▊     | 1255/2619 [00:00<00:00, 2290.68it/s]
Testing DataLoader 0:  48%|████▊     | 1256/2619 [00:00<00:00, 2290.83it/s]
Testing DataLoader 0:  48%|████▊     | 1257/2619 [00:00<00:00, 2291.01it/s]
Testing DataLoader 0:  48%|████▊     | 1258/2619 [00:00<00:00, 2291.15it/s]
Testing DataLoader 0:  48%|████▊     | 1259/2619 [00:00<00:00, 2291.29it/s]
Testing DataLoader 0:  48%|████▊     | 1260/2619 [00:00<00:00, 2291.41it/s]
Testing DataLoader 0:  48%|████▊     | 1261/2619 [00:00<00:00, 2291.58it/s]
Testing DataLoader 0:  48%|████▊     | 1262/2619 [00:00<00:00, 2291.71it/s]
Testing DataLoader 0:  48%|████▊     | 1263/2619 [00:00<00:00, 2291.88it/s]
Testing DataLoader 0:  48%|████▊     | 1264/2619 [00:00<00:00, 2292.02it/s]
Testing DataLoader 0:  48%|████▊     | 1265/2619 [00:00<00:00, 2292.16it/s]
Testing DataLoader 0:  48%|████▊     | 1266/2619 [00:00<00:00, 2292.26it/s]
Testing DataLoader 0:  48%|████▊     | 1267/2619 [00:00<00:00, 2292.38it/s]
Testing DataLoader 0:  48%|████▊     | 1268/2619 [00:00<00:00, 2292.50it/s]
Testing DataLoader 0:  48%|████▊     | 1269/2619 [00:00<00:00, 2292.54it/s]
Testing DataLoader 0:  48%|████▊     | 1270/2619 [00:00<00:00, 2292.49it/s]
Testing DataLoader 0:  49%|████▊     | 1271/2619 [00:00<00:00, 2292.51it/s]
Testing DataLoader 0:  49%|████▊     | 1272/2619 [00:00<00:00, 2292.16it/s]
Testing DataLoader 0:  49%|████▊     | 1273/2619 [00:00<00:00, 2292.22it/s]
Testing DataLoader 0:  49%|████▊     | 1274/2619 [00:00<00:00, 2292.34it/s]
Testing DataLoader 0:  49%|████▊     | 1275/2619 [00:00<00:00, 2292.43it/s]
Testing DataLoader 0:  49%|████▊     | 1276/2619 [00:00<00:00, 2292.37it/s]
Testing DataLoader 0:  49%|████▉     | 1277/2619 [00:00<00:00, 2292.50it/s]
Testing DataLoader 0:  49%|████▉     | 1278/2619 [00:00<00:00, 2292.49it/s]
Testing DataLoader 0:  49%|████▉     | 1279/2619 [00:00<00:00, 2292.57it/s]
Testing DataLoader 0:  49%|████▉     | 1280/2619 [00:00<00:00, 2292.65it/s]
Testing DataLoader 0:  49%|████▉     | 1281/2619 [00:00<00:00, 2292.80it/s]
Testing DataLoader 0:  49%|████▉     | 1282/2619 [00:00<00:00, 2292.94it/s]
Testing DataLoader 0:  49%|████▉     | 1283/2619 [00:00<00:00, 2293.03it/s]
Testing DataLoader 0:  49%|████▉     | 1284/2619 [00:00<00:00, 2293.21it/s]
Testing DataLoader 0:  49%|████▉     | 1285/2619 [00:00<00:00, 2293.35it/s]
Testing DataLoader 0:  49%|████▉     | 1286/2619 [00:00<00:00, 2293.52it/s]
Testing DataLoader 0:  49%|████▉     | 1287/2619 [00:00<00:00, 2293.67it/s]
Testing DataLoader 0:  49%|████▉     | 1288/2619 [00:00<00:00, 2293.81it/s]
Testing DataLoader 0:  49%|████▉     | 1289/2619 [00:00<00:00, 2293.95it/s]
Testing DataLoader 0:  49%|████▉     | 1290/2619 [00:00<00:00, 2294.10it/s]
Testing DataLoader 0:  49%|████▉     | 1291/2619 [00:00<00:00, 2293.85it/s]
Testing DataLoader 0:  49%|████▉     | 1292/2619 [00:00<00:00, 2293.81it/s]
Testing DataLoader 0:  49%|████▉     | 1293/2619 [00:00<00:00, 2293.81it/s]
Testing DataLoader 0:  49%|████▉     | 1294/2619 [00:00<00:00, 2293.90it/s]
Testing DataLoader 0:  49%|████▉     | 1295/2619 [00:00<00:00, 2293.96it/s]
Testing DataLoader 0:  49%|████▉     | 1296/2619 [00:00<00:00, 2294.09it/s]
Testing DataLoader 0:  50%|████▉     | 1297/2619 [00:00<00:00, 2294.23it/s]
Testing DataLoader 0:  50%|████▉     | 1298/2619 [00:00<00:00, 2294.36it/s]
Testing DataLoader 0:  50%|████▉     | 1299/2619 [00:00<00:00, 2294.51it/s]
Testing DataLoader 0:  50%|████▉     | 1300/2619 [00:00<00:00, 2294.61it/s]
Testing DataLoader 0:  50%|████▉     | 1301/2619 [00:00<00:00, 2294.72it/s]
Testing DataLoader 0:  50%|████▉     | 1302/2619 [00:00<00:00, 2294.86it/s]
Testing DataLoader 0:  50%|████▉     | 1303/2619 [00:00<00:00, 2294.92it/s]
Testing DataLoader 0:  50%|████▉     | 1304/2619 [00:00<00:00, 2295.08it/s]
Testing DataLoader 0:  50%|████▉     | 1305/2619 [00:00<00:00, 2295.22it/s]
Testing DataLoader 0:  50%|████▉     | 1306/2619 [00:00<00:00, 2295.36it/s]
Testing DataLoader 0:  50%|████▉     | 1307/2619 [00:00<00:00, 2295.47it/s]
Testing DataLoader 0:  50%|████▉     | 1308/2619 [00:00<00:00, 2295.63it/s]
Testing DataLoader 0:  50%|████▉     | 1309/2619 [00:00<00:00, 2295.77it/s]
Testing DataLoader 0:  50%|█████     | 1310/2619 [00:00<00:00, 2295.83it/s]
Testing DataLoader 0:  50%|█████     | 1311/2619 [00:00<00:00, 2295.85it/s]
Testing DataLoader 0:  50%|█████     | 1312/2619 [00:00<00:00, 2295.76it/s]
Testing DataLoader 0:  50%|█████     | 1313/2619 [00:00<00:00, 2295.66it/s]
Testing DataLoader 0:  50%|█████     | 1314/2619 [00:00<00:00, 2295.77it/s]
Testing DataLoader 0:  50%|█████     | 1315/2619 [00:00<00:00, 2295.85it/s]
Testing DataLoader 0:  50%|█████     | 1316/2619 [00:00<00:00, 2295.99it/s]
Testing DataLoader 0:  50%|█████     | 1317/2619 [00:00<00:00, 2296.11it/s]
Testing DataLoader 0:  50%|█████     | 1318/2619 [00:00<00:00, 2296.24it/s]
Testing DataLoader 0:  50%|█████     | 1319/2619 [00:00<00:00, 2296.37it/s]
Testing DataLoader 0:  50%|█████     | 1320/2619 [00:00<00:00, 2296.52it/s]
Testing DataLoader 0:  50%|█████     | 1321/2619 [00:00<00:00, 2296.62it/s]
Testing DataLoader 0:  50%|█████     | 1322/2619 [00:00<00:00, 2296.68it/s]
Testing DataLoader 0:  51%|█████     | 1323/2619 [00:00<00:00, 2296.68it/s]
Testing DataLoader 0:  51%|█████     | 1324/2619 [00:00<00:00, 2296.64it/s]
Testing DataLoader 0:  51%|█████     | 1325/2619 [00:00<00:00, 2296.61it/s]
Testing DataLoader 0:  51%|█████     | 1326/2619 [00:00<00:00, 2296.64it/s]
Testing DataLoader 0:  51%|█████     | 1327/2619 [00:00<00:00, 2296.68it/s]
Testing DataLoader 0:  51%|█████     | 1328/2619 [00:00<00:00, 2296.74it/s]
Testing DataLoader 0:  51%|█████     | 1329/2619 [00:00<00:00, 2296.80it/s]
Testing DataLoader 0:  51%|█████     | 1330/2619 [00:00<00:00, 2296.85it/s]
Testing DataLoader 0:  51%|█████     | 1331/2619 [00:00<00:00, 2296.89it/s]
Testing DataLoader 0:  51%|█████     | 1332/2619 [00:00<00:00, 2296.96it/s]
Testing DataLoader 0:  51%|█████     | 1333/2619 [00:00<00:00, 2297.03it/s]
Testing DataLoader 0:  51%|█████     | 1334/2619 [00:00<00:00, 2297.11it/s]
Testing DataLoader 0:  51%|█████     | 1335/2619 [00:00<00:00, 2297.16it/s]
Testing DataLoader 0:  51%|█████     | 1336/2619 [00:00<00:00, 2297.19it/s]
Testing DataLoader 0:  51%|█████     | 1337/2619 [00:00<00:00, 2297.23it/s]
